Country,Product,Units Sold,Revenue,Cost,Profit,Date
India, Chocolate Chip ,1725,8625,3450,5175,11/1/2019
India, Chocolate Chip ,2152,10760,4304,6456,12/1/2019
India, Chocolate Chip ,2349,11745,4698,7047,9/1/2019
India, Chocolate Chip ,1228,6140,2456,3684,10/1/2019
India, Chocolate Chip ,1389,6945,2778,4167,10/1/2019
India, Chocolate Chip ,1802,9010,3604,5406,12/1/2019
India, Chocolate Chip ,2299,11495,4598,6897,10/1/2019
India, Chocolate Chip ,1404,7020,2808,4212,11/1/2019
India, Chocolate Chip ,2470,12350,4940,7410,9/1/2019
India, Chocolate Chip ,1743,8715,3486,5229,10/1/2019
India, Chocolate Chip ,2222,11110,4444,6666,11/1/2019
India, Fortune Cookie ,345,345,69,276,10/1/2019
India, Fortune Cookie ,2851,2851,570,2281,10/1/2019
India, Fortune Cookie ,1283,1283,257,1026,9/1/2019
India, Fortune Cookie ,1611,1611,322,1289,12/1/2019
India, Oatmeal Raisin ,1778,8890,3912,4978,12/1/2019
India, Oatmeal Raisin ,1228,6140,2702,3438,10/1/2019
India, Oatmeal Raisin ,2761,13805,6074,7731,9/1/2019
India, Oatmeal Raisin ,1743,8715,3835,4880,10/1/2019
India, Snickerdoodle ,908,3632,1362,2270,12/1/2019
India, Snickerdoodle ,2851,11404,4277,7128,10/1/2019
India, Snickerdoodle ,2299,9196,3449,5748,10/1/2019
India, Snickerdoodle ,1560,6240,2340,3900,11/1/2019
India, Snickerdoodle ,2416,9664,3624,6040,9/1/2019
India, Sugar ,1389,4167,1736,2431,10/1/2019
India, Sugar ,2436,7308,3045,4263,12/1/2019
India, Sugar ,2935,8805,3669,5136,11/1/2019
India, Sugar ,623,1869,779,1090,9/1/2019
India, Sugar ,269,807,336,471,10/1/2019
India, Sugar ,2954,8862,3693,5170,11/1/2019
India, White Chocolate Macadamia Nut ,345,2070,949,1121,10/1/2019
India, White Chocolate Macadamia Nut ,2092,12552,5753,6799,11/1/2019
India, White Chocolate Macadamia Nut ,2646,15876,7277,8600,9/1/2019
India, White Chocolate Macadamia Nut ,1916,11496,5269,6227,12/1/2019
India, White Chocolate Macadamia Nut ,269,1614,740,874,10/1/2019
United Kingdom, Chocolate Chip ,549,2745,1098,1647,9/1/2019
United Kingdom, Chocolate Chip ,1785,8925,3570,5355,11/1/2019
United Kingdom, Chocolate Chip ,2261,11305,4522,6783,12/1/2019
United Kingdom, Chocolate Chip ,704,3520,1408,2112,10/1/2019
United Kingdom, Chocolate Chip ,2136,10680,4272,6408,12/1/2019
United Kingdom, Chocolate Chip ,1757,8785,3514,5271,10/1/2019
United Kingdom, Chocolate Chip ,1031,5155,2062,3093,9/1/2019
United Kingdom, Chocolate Chip ,2167,10835,4334,6501,10/1/2019
United Kingdom, Chocolate Chip ,1198,5990,2396,3594,10/1/2019
United Kingdom, Chocolate Chip ,1922,9610,3844,5766,11/1/2019
United Kingdom, Fortune Cookie ,1403,1403,281,1122,10/1/2019
United Kingdom, Fortune Cookie ,1757,1757,351,1406,10/1/2019
United Kingdom, Fortune Cookie ,322,322,64,258,9/1/2019
United Kingdom, Fortune Cookie ,1857,1857,371,1486,11/1/2019
United Kingdom, Fortune Cookie ,1186,1186,237,949,12/1/2019
United Kingdom, Oatmeal Raisin ,321,1605,706,899,11/1/2019
United Kingdom, Oatmeal Raisin ,1403,7015,3087,3928,10/1/2019
United Kingdom, Oatmeal Raisin ,2076,10380,4567,5813,10/1/2019
United Kingdom, Oatmeal Raisin ,306,1530,673,857,12/1/2019
United Kingdom, Snickerdoodle ,2145,8580,3218,5363,11/1/2019
United Kingdom, Snickerdoodle ,1482,5928,2223,3705,12/1/2019
United Kingdom, Snickerdoodle ,1198,4792,1797,2995,10/1/2019
United Kingdom, Snickerdoodle ,1023,4092,1535,2558,9/1/2019
United Kingdom, Sugar ,1527,4581,1909,2672,9/1/2019
United Kingdom, Sugar ,1221,3663,1526,2137,10/1/2019
United Kingdom, Sugar ,2234,6702,2793,3910,9/1/2019
United Kingdom, Sugar ,2682,8046,3353,4694,11/1/2019
United Kingdom, Sugar ,2167,6501,2709,3792,10/1/2019
United Kingdom, Sugar ,1281,3843,1601,2242,12/1/2019
United Kingdom, White Chocolate Macadamia Nut ,704,4224,1936,2288,10/1/2019
United Kingdom, White Chocolate Macadamia Nut ,1033,6198,2841,3357,12/1/2019
United Kingdom, White Chocolate Macadamia Nut ,1221,7326,3358,3968,10/1/2019
United Kingdom, White Chocolate Macadamia Nut ,2076,12456,5709,6747,10/1/2019
United Kingdom, White Chocolate Macadamia Nut ,386,2316,1062,1255,11/1/2019
United Kingdom, White Chocolate Macadamia Nut ,2805,16830,7714,9116,9/1/2019
Philippines, Chocolate Chip ,766,3830,1532,2298,10/1/2019
Philippines, Chocolate Chip ,809,4045,1618,2427,10/1/2019
Philippines, Chocolate Chip ,1945,9725,3890,5835,10/1/2019
Philippines, Chocolate Chip ,2116,10580,4232,6348,12/1/2019
Philippines, Chocolate Chip ,1123,5615,2246,3369,9/1/2019
Philippines, Chocolate Chip ,2125,10625,4250,6375,12/1/2019
Philippines, Chocolate Chip ,2409,12045,4818,7227,9/1/2019
Philippines, Chocolate Chip ,2146,10730,4292,6438,11/1/2019
Philippines, Chocolate Chip ,1775,8875,3550,5325,11/1/2019
Philippines, Chocolate Chip ,2992,14960,5984,8976,10/1/2019
Philippines, Fortune Cookie ,1797,1797,359,1438,9/1/2019
Philippines, Fortune Cookie ,1159,1159,232,927,10/1/2019
Philippines, Fortune Cookie ,2500,2500,500,2000,11/1/2019
Philippines, Fortune Cookie ,334,334,67,267,12/1/2019
Philippines, Fortune Cookie ,2992,2992,598,2394,10/1/2019
Philippines, Oatmeal Raisin ,2966,14830,6525,8305,10/1/2019
Philippines, Oatmeal Raisin ,1159,5795,2550,3245,10/1/2019
Philippines, Oatmeal Raisin ,994,4970,2187,2783,9/1/2019
Philippines, Oatmeal Raisin ,970,4850,2134,2716,11/1/2019
Philippines, Oatmeal Raisin ,1770,8850,3894,4956,12/1/2019
Philippines, Snickerdoodle ,766,3064,1149,1915,10/1/2019
Philippines, Snickerdoodle ,214,856,321,535,10/1/2019
Philippines, Snickerdoodle ,1016,4064,1524,2540,11/1/2019
Philippines, Snickerdoodle ,887,3548,1331,2218,12/1/2019
Philippines, Snickerdoodle ,442,1768,663,1105,9/1/2019
Philippines, Sugar ,214,642,268,375,10/1/2019
Philippines, Sugar ,1945,5835,2431,3404,10/1/2019
Philippines, Sugar ,2297,6891,2871,4020,11/1/2019
Philippines, Sugar ,2215,6645,2769,3876,9/1/2019
Philippines, Sugar ,1870,5610,2338,3273,12/1/2019
Philippines, White Chocolate Macadamia Nut ,2966,17796,8157,9640,10/1/2019
Philippines, White Chocolate Macadamia Nut ,809,4854,2225,2629,10/1/2019
Philippines, White Chocolate Macadamia Nut ,588,3528,1617,1911,12/1/2019
Philippines, White Chocolate Macadamia Nut ,660,3960,1815,2145,9/1/2019
Philippines, White Chocolate Macadamia Nut ,2536,15216,6974,8242,11/1/2019
Malaysia, Chocolate Chip ,788,3940,1576,2364,9/1/2019
Malaysia, Chocolate Chip ,2145,10725,4290,6435,10/1/2019
Malaysia, Chocolate Chip ,1760,8800,3520,5280,9/1/2019
Malaysia, Chocolate Chip ,1514,7570,3028,4542,10/1/2019
Malaysia, Chocolate Chip ,2763,13815,5526,8289,11/1/2019
Malaysia, Chocolate Chip ,1946,9730,3892,5838,12/1/2019
Malaysia, Chocolate Chip ,367,1835,734,1101,10/1/2019
Malaysia, Chocolate Chip ,1715,8575,3430,5145,10/1/2019
Malaysia, Chocolate Chip ,380,1900,760,1140,12/1/2019
Malaysia, Chocolate Chip ,2151,10755,4302,6453,11/1/2019
Malaysia, Fortune Cookie ,1660,1660,332,1328,11/1/2019
Malaysia, Fortune Cookie ,720,720,144,576,9/1/2019
Malaysia, Fortune Cookie ,1100,1100,220,880,12/1/2019
Malaysia, Fortune Cookie ,1715,1715,343,1372,10/1/2019
Malaysia, Fortune Cookie ,1727,1727,345,1382,10/1/2019
Malaysia, Oatmeal Raisin ,1375,6875,3025,3850,12/1/2019
Malaysia, Oatmeal Raisin ,947,4735,2083,2652,9/1/2019
Malaysia, Oatmeal Raisin ,344,1720,757,963,10/1/2019
Malaysia, Oatmeal Raisin ,1727,8635,3799,4836,10/1/2019
Malaysia, Oatmeal Raisin ,1870,9350,4114,5236,11/1/2019
Malaysia, Snickerdoodle ,494,1976,741,1235,10/1/2019
Malaysia, Snickerdoodle ,1834,7336,2751,4585,9/1/2019
Malaysia, Snickerdoodle ,367,1468,551,918,10/1/2019
Malaysia, Snickerdoodle ,2706,10824,4059,6765,11/1/2019
Malaysia, Snickerdoodle ,2821,11284,4232,7053,12/1/2019
Malaysia, Sugar ,494,1482,618,865,10/1/2019
Malaysia, Sugar ,1940,5820,2425,3395,12/1/2019
Malaysia, Sugar ,1514,4542,1893,2650,10/1/2019
Malaysia, Sugar ,1123,3369,1404,1965,11/1/2019
Malaysia, Sugar ,1005,3015,1256,1759,9/1/2019
Malaysia, White Chocolate Macadamia Nut ,2145,12870,5899,6971,10/1/2019
Malaysia, White Chocolate Macadamia Nut ,544,3264,1496,1768,12/1/2019
Malaysia, White Chocolate Macadamia Nut ,655,3930,1801,2129,9/1/2019
Malaysia, White Chocolate Macadamia Nut ,344,2064,946,1118,10/1/2019
Malaysia, White Chocolate Macadamia Nut ,2605,15630,7164,8466,11/1/2019
United States, Chocolate Chip ,912,4560,1824,2736,11/1/2019
United States, Chocolate Chip ,1925,9625,3850,5775,12/1/2019
United States, Chocolate Chip ,2013,10065,4026,6039,12/1/2019
United States, Chocolate Chip ,671,3355,1342,2013,10/1/2019
United States, Chocolate Chip ,727,3635,1454,2181,10/1/2019
United States, Chocolate Chip ,2931,14655,5862,8793,9/1/2019
United States, Chocolate Chip ,386,1930,772,1158,10/1/2019
United States, Chocolate Chip ,380,1900,760,1140,9/1/2019
United States, Chocolate Chip ,267,1335,534,801,10/1/2019
United States, Chocolate Chip ,2007,10035,4014,6021,11/1/2019
United States, Fortune Cookie ,2498,2498,500,1998,9/1/2019
United States, Fortune Cookie ,663,663,133,530,10/1/2019
United States, Fortune Cookie ,1804,1804,361,1443,11/1/2019
United States, Fortune Cookie ,2996,2996,599,2397,10/1/2019
United States, Oatmeal Raisin ,1989,9945,4376,5569,9/1/2019
United States, Oatmeal Raisin ,671,3355,1476,1879,10/1/2019
United States, Oatmeal Raisin ,727,3635,1599,2036,10/1/2019
United States, Oatmeal Raisin ,2548,12740,5606,7134,11/1/2019
United States, Oatmeal Raisin ,2015,10075,4433,5642,12/1/2019
United States, Snickerdoodle ,330,1320,495,825,9/1/2019
United States, Snickerdoodle ,263,1052,395,658,11/1/2019
United States, Snickerdoodle ,386,1544,579,965,10/1/2019
United States, Snickerdoodle ,2996,11984,4494,7490,10/1/2019
United States, Sugar ,266,798,333,466,12/1/2019
United States, Sugar ,349,1047,436,611,9/1/2019
United States, Sugar ,1265,3795,1581,2214,11/1/2019
United States, Sugar ,808,2424,1010,1414,12/1/2019
United States, Sugar ,2294,6882,2868,4015,10/1/2019
United States, Sugar ,267,801,334,467,10/1/2019
United States, White Chocolate Macadamia Nut ,663,3978,1823,2155,10/1/2019
United States, White Chocolate Macadamia Nut ,736,4416,2024,2392,9/1/2019
United States, White Chocolate Macadamia Nut ,1421,8526,3908,4618,12/1/2019
United States, White Chocolate Macadamia Nut ,2294,13764,6309,7456,10/1/2019
United States, White Chocolate Macadamia Nut ,2574,15444,7079,8366,11/1/2019
United States, White Chocolate Macadamia Nut ,2438,14628,6705,7924,12/1/2019
India, Chocolate Chip ,292,1460,584,876,2/1/2020
India, Chocolate Chip ,2518,12590,5036,7554,6/1/2020
India, Chocolate Chip ,1817,9085,3634,5451,12/1/2020
India, Chocolate Chip ,2363,11815,4726,7089,2/1/2020
India, Chocolate Chip ,1295,6475,2590,3885,10/1/2020
India, Chocolate Chip ,1916,9580,3832,5748,12/1/2020
India, Chocolate Chip ,2852,14260,5704,8556,12/1/2020
India, Chocolate Chip ,2729,13645,5458,8187,12/1/2020
India, Chocolate Chip ,1774,8870,3548,5322,3/1/2020
India, Chocolate Chip ,2009,10045,4018,6027,10/1/2020
India, Chocolate Chip ,4251,21255,8502,12753,1/1/2020
India, Chocolate Chip ,218,1090,436,654,9/1/2020
India, Chocolate Chip ,2074,10370,4148,6222,9/1/2020
India, Chocolate Chip ,2431,12155,4862,7293,12/1/2020
India, Chocolate Chip ,1702,8510,3404,5106,5/1/2020
India, Chocolate Chip ,257,1285,514,771,5/1/2020
India, Chocolate Chip ,1094,5470,2188,3282,6/1/2020
India, Chocolate Chip ,873,4365,1746,2619,1/1/2020
India, Chocolate Chip ,2105,10525,4210,6315,7/1/2020
India, Chocolate Chip ,4026,20130,8052,12078,7/1/2020
India, Chocolate Chip ,2394,11970,4788,7182,8/1/2020
India, Chocolate Chip ,1366,6830,2732,4098,11/1/2020
India, Chocolate Chip ,2632,13160,5264,7896,6/1/2020
India, Chocolate Chip ,1583,7915,3166,4749,6/1/2020
India, Chocolate Chip ,1565,7825,3130,4695,10/1/2020
India, Chocolate Chip ,1249,6245,2498,3747,10/1/2020
India, Chocolate Chip ,2428,12140,4856,7284,3/1/2020
India, Chocolate Chip ,700,3500,1400,2100,11/1/2020
India, Chocolate Chip ,1614,8070,3228,4842,4/1/2020
India, Chocolate Chip ,2559,12795,5118,7677,8/1/2020
India, Chocolate Chip ,723,3615,1446,2169,4/1/2020
India, Fortune Cookie ,2518,2518,504,2014,6/1/2020
India, Fortune Cookie ,2666,2666,533,2133,7/1/2020
India, Fortune Cookie ,1830,1830,366,1464,8/1/2020
India, Fortune Cookie ,1967,1967,393,1574,3/1/2020
India, Fortune Cookie ,488,488,98,390,2/1/2020
India, Fortune Cookie ,708,708,142,566,6/1/2020
India, Fortune Cookie ,3803,3803,761,3042,4/1/2020
India, Fortune Cookie ,2321,2321,464,1857,11/1/2020
India, Fortune Cookie ,2734,2734,547,2187,10/1/2020
India, Fortune Cookie ,1249,1249,250,999,10/1/2020
India, Fortune Cookie ,2228,2228,446,1782,1/1/2020
India, Fortune Cookie ,200,200,40,160,5/1/2020
India, Fortune Cookie ,388,388,78,310,9/1/2020
India, Fortune Cookie ,2300,2300,460,1840,12/1/2020
India, Oatmeal Raisin ,1916,9580,4215,5365,12/1/2020
India, Oatmeal Raisin ,552,2760,1214,1546,8/1/2020
India, Oatmeal Raisin ,1135,5675,2497,3178,6/1/2020
India, Oatmeal Raisin ,1645,8225,3619,4606,5/1/2020
India, Oatmeal Raisin ,1118,5590,2460,3130,11/1/2020
India, Oatmeal Raisin ,708,3540,1558,1982,6/1/2020
India, Oatmeal Raisin ,1269,6345,2792,3553,10/1/2020
India, Oatmeal Raisin ,1631,8155,3588,4567,7/1/2020
India, Oatmeal Raisin ,2240,11200,4928,6272,2/1/2020
India, Oatmeal Raisin ,3521,17605,7746,9859,4/1/2020
India, Oatmeal Raisin ,707,3535,1555,1980,9/1/2020
India, Oatmeal Raisin ,2734,13670,6015,7655,10/1/2020
India, Oatmeal Raisin ,1659,8295,3650,4645,1/1/2020
India, Oatmeal Raisin ,888,4440,1954,2486,3/1/2020
India, Snickerdoodle ,1619,6476,2429,4048,1/1/2020
India, Snickerdoodle ,1445,5780,2168,3613,9/1/2020
India, Snickerdoodle ,743,2972,1115,1858,4/1/2020
India, Snickerdoodle ,1295,5180,1943,3238,10/1/2020
India, Snickerdoodle ,2852,11408,4278,7130,12/1/2020
India, Snickerdoodle ,831,3324,1247,2078,5/1/2020
India, Snickerdoodle ,2844,11376,4266,7110,6/1/2020
India, Snickerdoodle ,1884,7536,2826,4710,8/1/2020
India, Snickerdoodle ,1094,4376,1641,2735,6/1/2020
India, Snickerdoodle ,819,3276,1229,2048,7/1/2020
India, Snickerdoodle ,1937,7748,2906,4843,2/1/2020
India, Snickerdoodle ,2689,10756,4034,6723,11/1/2020
India, Snickerdoodle ,923,3692,1385,2308,3/1/2020
India, Snickerdoodle ,1496,5984,2244,3740,10/1/2020
India, Snickerdoodle ,2300,9200,3450,5750,12/1/2020
India, Sugar ,2001,6003,2501,3502,2/1/2020
India, Sugar ,1817,5451,2271,3180,12/1/2020
India, Sugar ,1326,3978,1658,2321,3/1/2020
India, Sugar ,944,2832,1180,1652,4/1/2020
India, Sugar ,2729,8187,3411,4776,12/1/2020
India, Sugar ,1874,5622,2343,3280,8/1/2020
India, Sugar ,2844,8532,3555,4977,6/1/2020
India, Sugar ,1582,4746,1978,2769,12/1/2020
India, Sugar ,3245,9735,4056,5679,1/1/2020
India, Sugar ,2134,6402,2668,3735,9/1/2020
India, Sugar ,2529,7587,3161,4426,11/1/2020
India, Sugar ,2109,6327,2636,3691,5/1/2020
India, Sugar ,1583,4749,1979,2770,6/1/2020
India, Sugar ,1565,4695,1956,2739,10/1/2020
India, Sugar ,1496,4488,1870,2618,10/1/2020
India, Sugar ,866,2598,1083,1516,7/1/2020
India, White Chocolate Macadamia Nut ,923,5538,2538,3000,8/1/2020
India, White Chocolate Macadamia Nut ,2009,12054,5525,6529,10/1/2020
India, White Chocolate Macadamia Nut ,3851,23106,10590,12516,4/1/2020
India, White Chocolate Macadamia Nut ,2431,14586,6685,7901,12/1/2020
India, White Chocolate Macadamia Nut ,952,5712,2618,3094,2/1/2020
India, White Chocolate Macadamia Nut ,1262,7572,3471,4102,5/1/2020
India, White Chocolate Macadamia Nut ,1135,6810,3121,3689,6/1/2020
India, White Chocolate Macadamia Nut ,1582,9492,4351,5142,12/1/2020
India, White Chocolate Macadamia Nut ,598,3588,1645,1944,3/1/2020
India, White Chocolate Macadamia Nut ,3794,22764,10434,12331,7/1/2020
India, White Chocolate Macadamia Nut ,567,3402,1559,1843,9/1/2020
India, White Chocolate Macadamia Nut ,1269,7614,3490,4124,10/1/2020
India, White Chocolate Macadamia Nut ,384,2304,1056,1248,1/1/2020
India, White Chocolate Macadamia Nut ,1808,10848,4972,5876,11/1/2020
India, White Chocolate Macadamia Nut ,2632,15792,7238,8554,6/1/2020
United Kingdom, Chocolate Chip ,3945,19725,7890,11835,1/1/2020
United Kingdom, Chocolate Chip ,2296,11480,4592,6888,2/1/2020
United Kingdom, Chocolate Chip ,1030,5150,2060,3090,5/1/2020
United Kingdom, Chocolate Chip ,787,3935,1574,2361,6/1/2020
United Kingdom, Chocolate Chip ,2155,10775,4310,6465,12/1/2020
United Kingdom, Chocolate Chip ,918,4590,1836,2754,5/1/2020
United Kingdom, Chocolate Chip ,1055,5275,2110,3165,12/1/2020
United Kingdom, Chocolate Chip ,2435,12175,4870,7305,1/1/2020
United Kingdom, Chocolate Chip ,1901,9505,3802,5703,6/1/2020
United Kingdom, Chocolate Chip ,1287,6435,2574,3861,12/1/2020
United Kingdom, Chocolate Chip ,2988,14940,5976,8964,7/1/2020
United Kingdom, Chocolate Chip ,1303,6515,2606,3909,2/1/2020
United Kingdom, Chocolate Chip ,2385,11925,4770,7155,3/1/2020
United Kingdom, Chocolate Chip ,2620,13100,5240,7860,9/1/2020
United Kingdom, Chocolate Chip ,3801,19005,7602,11403,4/1/2020
United Kingdom, Chocolate Chip ,1496,7480,2992,4488,6/1/2020
United Kingdom, Chocolate Chip ,448,2240,896,1344,6/1/2020
United Kingdom, Chocolate Chip ,2101,10505,4202,6303,8/1/2020
United Kingdom, Chocolate Chip ,1535,7675,3070,4605,9/1/2020
United Kingdom, Chocolate Chip ,1227,6135,2454,3681,10/1/2020
United Kingdom, Chocolate Chip ,1324,6620,2648,3972,11/1/2020
United Kingdom, Chocolate Chip ,1954,9770,3908,5862,3/1/2020
United Kingdom, Chocolate Chip ,2532,12660,5064,7596,4/1/2020
United Kingdom, Chocolate Chip ,2426,12130,4852,7278,7/1/2020
United Kingdom, Chocolate Chip ,2441,12205,4882,7323,10/1/2020
United Kingdom, Chocolate Chip ,1594,7970,3188,4782,11/1/2020
United Kingdom, Chocolate Chip ,2696,13480,5392,8088,8/1/2020
United Kingdom, Chocolate Chip ,1393,6965,2786,4179,10/1/2020
United Kingdom, Chocolate Chip ,1731,8655,3462,5193,10/1/2020
United Kingdom, Chocolate Chip ,293,1465,586,879,12/1/2020
United Kingdom, Fortune Cookie ,1899,1899,380,1519,6/1/2020
United Kingdom, Fortune Cookie ,1376,1376,275,1101,7/1/2020
United Kingdom, Fortune Cookie ,1901,1901,380,1521,6/1/2020
United Kingdom, Fortune Cookie ,544,544,109,435,9/1/2020
United Kingdom, Fortune Cookie ,1287,1287,257,1030,12/1/2020
United Kingdom, Fortune Cookie ,1385,1385,277,1108,1/1/2020
United Kingdom, Fortune Cookie ,2342,2342,468,1874,11/1/2020
United Kingdom, Fortune Cookie ,1976,1976,395,1581,10/1/2020
United Kingdom, Fortune Cookie ,2181,2181,436,1745,10/1/2020
United Kingdom, Fortune Cookie ,2501,2501,500,2001,3/1/2020
United Kingdom, Fortune Cookie ,1562,1562,312,1250,8/1/2020
United Kingdom, Fortune Cookie ,1666,1666,333,1333,5/1/2020
United Kingdom, Fortune Cookie ,2072,2072,414,1658,12/1/2020
United Kingdom, Fortune Cookie ,1773,1773,355,1418,4/1/2020
United Kingdom, Fortune Cookie ,293,293,59,234,2/1/2020
United Kingdom, Oatmeal Raisin ,2750,13750,6050,7700,2/1/2020
United Kingdom, Oatmeal Raisin ,1899,9495,4178,5317,6/1/2020
United Kingdom, Oatmeal Raisin ,941,4705,2070,2635,11/1/2020
United Kingdom, Oatmeal Raisin ,1988,9940,4374,5566,1/1/2020
United Kingdom, Oatmeal Raisin ,2876,14380,6327,8053,9/1/2020
United Kingdom, Oatmeal Raisin ,2072,10360,4558,5802,12/1/2020
United Kingdom, Oatmeal Raisin ,853,4265,1877,2388,12/1/2020
United Kingdom, Oatmeal Raisin ,1433,7165,3153,4012,5/1/2020
United Kingdom, Oatmeal Raisin ,3422,17110,7528,9582,7/1/2020
United Kingdom, Oatmeal Raisin ,1190,5950,2618,3332,6/1/2020
United Kingdom, Oatmeal Raisin ,1393,6965,3065,3900,10/1/2020
United Kingdom, Oatmeal Raisin ,2475,12375,5445,6930,8/1/2020
United Kingdom, Oatmeal Raisin ,1731,8655,3808,4847,10/1/2020
United Kingdom, Oatmeal Raisin ,2475,12375,5445,6930,3/1/2020
United Kingdom, Snickerdoodle ,2178,8712,3267,5445,6/1/2020
United Kingdom, Snickerdoodle ,2671,10684,4007,6678,9/1/2020
United Kingdom, Snickerdoodle ,2155,8620,3233,5388,12/1/2020
United Kingdom, Snickerdoodle ,4244,16976,6366,10610,4/1/2020
United Kingdom, Snickerdoodle ,1865,7460,2798,4663,2/1/2020
United Kingdom, Snickerdoodle ,1563,6252,2345,3908,5/1/2020
United Kingdom, Snickerdoodle ,2487,9948,3731,6218,12/1/2020
United Kingdom, Snickerdoodle ,448,1792,672,1120,6/1/2020
United Kingdom, Snickerdoodle ,2181,8724,3272,5453,10/1/2020
United Kingdom, Snickerdoodle ,490,1960,735,1225,11/1/2020
United Kingdom, Snickerdoodle ,2441,9764,3662,6103,10/1/2020
United Kingdom, Snickerdoodle ,2522,10088,3783,6305,1/1/2020
United Kingdom, Snickerdoodle ,1790,7160,2685,4475,3/1/2020
United Kingdom, Snickerdoodle ,1174,4696,1761,2935,8/1/2020
United Kingdom, Sugar ,2178,6534,2723,3812,6/1/2020
United Kingdom, Sugar ,2151,6453,2689,3764,9/1/2020
